# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251   319872  1693582890    28289365  1613838976           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046   319876  1693582890    48289363  1613391406           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060   319877  1693582890    48289363  1613391406           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077   319878  1693582890    48289363  1613391406           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339   319889  1693582890    98289352  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281   319891  1693582890   108289350  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904   319892  1693582890   108289350  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735   319893  1693582890   118289348  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175   319894  1693582890   118289348  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948   319895  1693582890   128289346  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613   319896  1693582890   128289346  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222   319897  1693582890   128289346  1613398194           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733   319898  1693582890   138289344  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662   319899  1693582890   138289344  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584   319900  1693582890   148289341  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789   319901  1693582890   148289341  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755   319959  1693582890   428289280  1619906926           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488   319961  1693582890   438289278  1619906788           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779   319962  1693582890   438289278  1613391406           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
