# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251    38654  1700410372   472254972  1700410372   472254972 "../src/OtherSources/axi_mem_wrapper.v"
S      1981    38658  1700410372   472254972  1700410372   472254972 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      3969    38659  1700410372   472254972  1700410372   472254972 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077    38660  1700410372   472254972  1700410372   472254972 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339    38671  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281    38673  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904    38674  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735    38675  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175    38676  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948    38677  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613    38678  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222    38679  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733    38680  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662    38681  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584    38682  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789    38683  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755    38685  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488    38686  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779    38687  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520    38688  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384    38689  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021    38690  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319    38691  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123    38692  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135    38693  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1625    38694  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325    38695  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583    38696  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899    38697  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410    38698  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298    38699  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666    38700  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137    38701  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349    38702  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482    38703  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289    38704  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308    38705  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943    38706  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702    38707  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856    38708  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421    38709  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066    38710  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946    38711  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676    38712  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535    38713  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675    38714  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546    38715  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269    38716  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541    38717  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945    38718  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168    38719  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981    38720  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840    38721  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893    38722  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071    38723  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062    38724  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817    38725  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243    38726  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543    38727  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593    38728  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114    38729  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804    38730  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300    38731  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541    38732  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808    38733  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782    38734  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434    38735  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157    38736  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199    38737  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099    38738  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362    38739  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181    38740  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1659    38741  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902    38742  1700410372   472254972  1700410372   472254972 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939    38745  1700410372   472254972  1700410372   472254972 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
S     47828    76164  1700411801   601659090  1622460342           0 "../src/SweRVolfSoC/BD.v"
