# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251   328717  1694537012   822098973  1643770818           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046   328724  1694537012   842098956  1643770818           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060   328725  1694537012   842098956  1643770818           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077   328726  1694537012   842098956  1643770818           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339   328737  1694537012   872098932  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281   328739  1694537012   882098922  1643770820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904   328740  1694537012   892098914  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735   328741  1694537012   892098914  1643770820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175   328742  1694537012   892098914  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948   328743  1694537012   892098914  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613   328744  1694537012   902098908  1643770820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222   328745  1694537012   902098908  1643770820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733   328746  1694537012   902098908  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662   328747  1694537012   912098898  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584   328748  1694537012   912098898  1643770820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789   328749  1694537012   912098898  1643770818           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741   328798  1694537013    52098785  1643770822           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452   328799  1694537013    62098779  1643770822           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779   328800  1694537013    62098779  1643770822           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520   328801  1694537013    62098779  1643770822           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
